2025-06-22T11:16:15.301897366Z 2025-06-22 11:16:15.301 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.238818192Z 2025-06-22 11:17:03.238 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.249553376Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.249589710Z 2025-06-22 11:17:03.249 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.270560688Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.270591904Z 2025-06-22 11:17:03.270 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.279004211Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.279039284Z 2025-06-22 11:17:03.278 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.299846436Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.299876240Z 2025-06-22 11:17:03.299 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.308433014Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.308464491Z 2025-06-22 11:17:03.308 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.335770267Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.335800803Z 2025-06-22 11:17:03.335 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.340632956Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.340664534Z 2025-06-22 11:17:03.340 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.363760511Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.363790956Z 2025-06-22 11:17:03.363 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.372163694Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.372193469Z 2025-06-22 11:17:03.371 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.395678670Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.395707974Z 2025-06-22 11:17:03.395 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.406666953Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.406711460Z 2025-06-22 11:17:03.406 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.427657250Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.427686564Z 2025-06-22 11:17:03.427 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.442567811Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.442640410Z 2025-06-22 11:17:03.441 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.459606656Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.459651954Z 2025-06-22 11:17:03.459 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.468472834Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.468508418Z 2025-06-22 11:17:03.468 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.499395449Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.499450402Z 2025-06-22 11:17:03.499 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.500843813Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.500875601Z 2025-06-22 11:17:03.500 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.523637296Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.523668663Z 2025-06-22 11:17:03.523 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.532466749Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.532496083Z 2025-06-22 11:17:03.532 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.555604699Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.555636006Z 2025-06-22 11:17:03.555 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.565090277Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.565127132Z 2025-06-22 11:17:03.564 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.588781608Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.588813486Z 2025-06-22 11:17:03.588 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.597216719Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.597262548Z 2025-06-22 11:17:03.596 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.620761229Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.620793678Z 2025-06-22 11:17:03.620 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.628539785Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.628569710Z 2025-06-22 11:17:03.628 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.666179262Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.666218661Z 2025-06-22 11:17:03.665 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.667296509Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.667365422Z 2025-06-22 11:17:03.667 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.684535084Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.684567392Z 2025-06-22 11:17:03.684 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.692645858Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.692677476Z 2025-06-22 11:17:03.692 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.716549378Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.716570970Z 2025-06-22 11:17:03.716 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.724433572Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.724473091Z 2025-06-22 11:17:03.724 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.748569069Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.748601448Z 2025-06-22 11:17:03.748 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.757215808Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.757267966Z 2025-06-22 11:17:03.756 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.780359887Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.780391304Z 2025-06-22 11:17:03.780 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.788559445Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.788609169Z 2025-06-22 11:17:03.788 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.816965943Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.817038612Z 2025-06-22 11:17:03.816 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.822067951Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.822102793Z 2025-06-22 11:17:03.821 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.844657158Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.844695535Z 2025-06-22 11:17:03.844 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.852570786Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.852689985Z 2025-06-22 11:17:03.852 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.876551751Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.876583689Z 2025-06-22 11:17:03.876 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.889765065Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.889803242Z 2025-06-22 11:17:03.889 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.908625124Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.908666456Z 2025-06-22 11:17:03.908 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.917655849Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.917730010Z 2025-06-22 11:17:03.917 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.944119751Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.944156987Z 2025-06-22 11:17:03.943 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.948490492Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.948534297Z 2025-06-22 11:17:03.948 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.974493542Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.974529166Z 2025-06-22 11:17:03.974 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:03.982371207Z [32m11:17:03[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:03.982392228Z 2025-06-22 11:17:03.982 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:04.008512274Z [32m11:17:04[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:04.008558424Z 2025-06-22 11:17:04.008 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:04.012834262Z [32m11:17:04[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:04.012892720Z 2025-06-22 11:17:04.012 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:04.037095939Z [32m11:17:04[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:04.037157231Z 2025-06-22 11:17:04.036 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:17:04.050742312Z [32m11:17:04[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:17:04.050778716Z 2025-06-22 11:17:04.050 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
